forecast_id,origin_date,mse_1_5,mse_6_10
1,2023-06-19,0.00538662664359135,0.00799150760316031
2,2023-06-20,0.006575834582310934,0.008115788557847845
3,2023-06-21,0.0039031326703923936,0.009846620779766124
4,2023-06-22,0.054192469226694163,0.02899547256318156
5,2023-06-23,0.049371015353180225,0.021275831690343312
6,2023-06-24,0.02694361866004318,0.018916011545653023
7,2023-06-25,0.007792813971594567,0.01693227796264863
8,2023-06-26,0.021806500668111194,0.010773788070791403
9,2023-06-27,0.02246338811142258,0.01145098111452571
10,2023-06-28,0.022280027303070472,0.003736796621004465
11,2023-06-29,0.027855657587390094,0.0038072232169554963
12,2023-06-30,0.01883180777123346,0.0031237375078722127
13,2023-07-01,0.019106490133927907,0.001788072015138201
14,2023-07-02,0.005572371215449212,0.0024783706835661235
15,2023-07-03,0.0029189867884323022,0.002238981647770511
16,2023-07-04,0.007401577508968161,0.005551836377087143
17,2023-07-05,0.008569321708117524,0.01595094487776677
18,2023-07-06,0.007230464822826891,0.011649225227506516
19,2023-07-07,0.009242585348168391,0.014965595984660934
20,2023-07-08,0.002655169372746463,0.007327664496880437
21,2023-07-09,0.012921427358369268,0.014345431855338233
22,2023-07-10,0.01993567469715183,0.013734733571871974
23,2023-07-11,0.016539147955508742,0.005758249164943866
24,2023-07-12,0.002274166993344697,0.0024566946512390095
25,2023-07-13,0.004792529045126738,0.02234466395124481
26,2023-07-14,0.014718222401787098,0.021320182529274152
27,2023-07-15,0.013422502294998737,0.01022193037132745
28,2023-07-16,0.018853267863421598,0.0025186224907704615
29,2023-07-17,0.010084475327668239,0.005312312512436799
30,2023-07-18,0.005526438919793795,0.006375344822709286
31,2023-07-19,0.01000672844869607,0.007474937209945648
32,2023-07-20,0.00817637108033518,0.005775533422175137
33,2023-07-21,0.003976068594305667,0.00718026415677743
34,2023-07-22,0.013360408098492652,0.01399254398495547
35,2023-07-23,0.00613680886323849,0.019975510906230516
36,2023-07-24,0.01194592580643263,0.030557608931498458
37,2023-07-25,0.008510240087998087,0.02999959469026476
38,2023-07-26,0.009426335248851078,0.031854662300767354
39,2023-07-27,0.01980395465137205,0.033707276310704914
40,2023-07-28,0.025836374019143883,0.02960373066217279
41,2023-07-29,0.03150233413356354,0.019833149420201583
42,2023-07-30,0.0315828036279825,0.023717312345300105
43,2023-07-31,0.053143931059143265,0.0933347103414188
44,2023-08-01,0.017791687088852804,0.013642652902085403
45,2023-08-02,0.008116526003652855,0.009365689605138904
46,2023-08-03,0.0068006908282285256,0.014386737008588335
47,2023-08-04,0.015420995077159615,0.01682142085336975
48,2023-08-05,0.019149623447673493,0.014091279649089378
49,2023-08-06,0.015632749258719807,0.003387324848633852
50,2023-08-07,0.034211739610706095,0.03226025361756572
51,2023-08-08,0.023722416760555344,0.004384477286310634
52,2023-08-09,0.0058621167067314465,0.0047804458507844875
53,2023-08-10,0.0022923696116378817,0.00690676168585602
54,2023-08-11,0.007653826954834762,0.006132852783520581
55,2023-08-12,0.0064794277173428035,0.003982804139726695
56,2023-08-13,0.0029461893767094268,0.008206147179111403
57,2023-08-14,0.0016258666402287295,0.012634442755907322
58,2023-08-15,0.001893340790809146,0.012838886475423769
59,2023-08-16,0.009353206402057912,0.007112173340997488
60,2023-08-17,0.010040250308598859,0.0018100187618078716
61,2023-08-18,0.007718738561409162,0.00370106748329599
62,2023-08-19,0.008827372228796267,0.0038505574864603834
63,2023-08-20,0.009701576951381585,0.004352632541662194
64,2023-08-21,0.007779564783828412,0.009347231186204358
65,2023-08-22,0.008349816987104696,0.007054789437625683
66,2023-08-23,0.0024555768909057616,0.011064296584055711
67,2023-08-24,0.003267245790889734,0.007211218918462102
68,2023-08-25,0.0033126197511681,0.006247859389337905
69,2023-08-26,0.00870427862367574,0.007784775933600862
70,2023-08-27,0.009052918205628046,0.007707942743294512
71,2023-08-28,0.01235408007291313,0.008685132687195028
72,2023-08-29,0.006529337023810165,0.010549618244302283
73,2023-08-30,0.007339935009895912,0.025387856448243463
74,2023-08-31,0.010440937090953324,0.013361792358769855
75,2023-09-01,0.012642627220324753,0.010841247638663306
76,2023-09-02,0.009065842906615208,0.023708709183251797
77,2023-09-03,0.009359665038120185,0.023228797363155772
78,2023-09-04,0.020091696277046454,0.028932514631543522
79,2023-09-05,0.015240890366843344,0.02548614806753355
80,2023-09-06,0.016125711295476318,0.027156290372068397
81,2023-09-07,0.024394051652678772,0.022921630513634394
82,2023-09-08,0.029595952952678563,0.02005448570118211
83,2023-09-09,0.03300995081253939,0.0061592292707648
84,2023-09-10,0.03416177954015872,0.00807062927041203
85,2023-09-11,0.02886804323344382,0.013263084063597885
86,2023-09-12,0.020434531465408943,0.0255752147081318
87,2023-09-13,0.011979785408242483,0.022891669719392486
88,2023-09-14,0.0014857052749263687,0.020984954712291705
89,2023-09-15,0.007475614102080687,0.011649066827764717
90,2023-09-16,0.016468850363057497,0.020773576144835805
91,2023-09-17,0.01233434539430396,0.01407326704324408
92,2023-09-18,0.013975842895260377,0.018207316640248654
93,2023-09-19,0.016560716873891324,0.018190758529576107
94,2023-09-20,0.007788782918622172,0.022406459946510072
95,2023-09-21,0.01322795151540671,0.014340014963714768
96,2023-09-22,0.009191795628065455,0.017602746917876853
97,2023-09-23,0.020314398631089484,0.04219913178346156
98,2023-09-24,0.021176775791139392,0.038953358471858365
99,2023-09-25,0.02561853679535116,0.04130111623607496
100,2023-09-26,0.015807732740436918,0.04027684630849536
101,2023-09-27,0.015529308873903169,0.044333603034165135
102,2023-09-28,0.04527943707411962,0.014588667650679362
103,2023-09-29,0.04408708839543733,0.018150079039461104
104,2023-09-30,0.045326343125144726,0.01685198847208276
105,2023-10-01,0.04918561109968553,0.01594990489886112
106,2023-10-02,0.05034936216207516,0.01610382456637683
107,2023-10-03,0.028432850030088542,0.010144193602256078
108,2023-10-04,0.019472488144361873,0.0158569792370197
109,2023-10-05,0.016435574382043558,0.016864773339187407
110,2023-10-06,0.01690039599107827,0.0116733951572445
111,2023-10-07,0.017763971393812843,0.023865434462211114
112,2023-10-08,0.01446188171225699,0.02878026187906334
113,2023-10-09,0.014466658917812833,0.030866639270546736
114,2023-10-10,0.017255363619135388,0.04105323114075482
115,2023-10-11,0.009374185586246583,0.0340643410367745
116,2023-10-12,0.02777167615687426,0.013451251150461826
