forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
1,0.9425283239179003,0.7582905382867439,1.0745564867594353,1.1144282749316354,1.000398824241071,0.9904302244581489,0.9083817106655131,0.9887685134292858,0.8414969528956242,0.8800548993169376
2,0.7734862539715172,0.6867981106959465,1.020178473491275,1.2476224953726343,1.2357926444057692,1.022976067081843,0.924261482351464,0.9904313548125563,0.8302292153994825,0.7450620773155112
3,0.784239619436662,0.5090706724496927,0.8151000452780754,1.35039408966537,1.082186710294605,0.867362248204629,0.768872308233835,0.9217209042890301,0.7336583468103488,0.8914255275972647
4,0.7326547991102919,0.7211606111700415,1.0187250187987533,0.9478033546626665,0.9291599950709495,0.7871369508389702,0.7193161887490653,0.7400580817842769,0.7413213410654318,1.0530604096853948
5,0.5914352318675584,0.8620721233268722,0.8308377563558086,0.7623865230053825,0.8769394830265332,0.6611636832595438,0.6019478565745265,0.7610352067332637,0.9627169293495,1.028499799989436
6,0.7601544357249229,0.9241272196920007,0.7911325939904551,0.6226262205689578,0.9992967533332502,0.6634116912601966,0.7102124215195766,0.9232935672664674,1.156251466568895,0.9604366026183135
7,0.7880597906775537,0.7891797196046219,0.6927827992110701,0.7232105958262687,0.7581581710578459,0.740619020733697,0.8730387818406086,0.8946062628423795,0.922398768420966,0.8785988151095108
8,0.6886410956498163,0.7267382250957075,0.7993501992536982,0.6215158134701146,0.9024952148112126,0.8867715547435364,0.8670682707973938,0.6602595382766152,0.8152345000427337,0.8233548911881071
9,0.6953988352473603,0.8416614288653401,0.8076325036112322,0.7793302530958226,1.1210553722293146,0.9027049001077181,0.7754545508156204,0.7232264377187454,0.7475858908577225,0.7136672244704398
10,0.7752284179854898,0.768310576487234,0.9640769919201626,1.1310736741159595,1.0043843753597614,0.8361800249599227,0.8075141889319275,0.7386242614930412,0.6819465221387018,0.8084573259697609
11,0.6527292109726962,0.8683529840024802,1.1984989053341342,1.161222551076523,1.0652262836795372,0.8368458925390363,0.7593165985045595,0.7049717920678256,0.7370880734746936,0.9855202664022726
12,0.6992759139047655,1.1318947962244592,1.0409935773303114,1.0218682787744342,0.9563746844731567,0.723441125971148,0.6367662849540653,0.7013713017466903,0.8960957660287698,0.9346420953219335
13,0.8292975059641452,1.0488205074037242,1.025797072493185,1.015150341837378,0.9909894735810769,0.6701867626066701,0.671156033139122,0.8264360216989919,0.8417467714477773,0.8304503727277099
14,1.1128846195501665,1.138180141397513,0.9374673430820576,1.0519341022474538,0.973468432998435,0.7643818820699937,0.9408314548292438,0.8355560637050665,0.860958390762393,0.8044411516911679
15,0.817553253567629,0.9575216400583998,0.9429731869743452,0.8296954600735531,1.0406321037666444,0.9492337632164107,0.8834084771848598,0.7848113884938233,0.7119198676866327,0.7345090077415105
16,0.8216709219148921,0.9630511651365585,0.8587938392994336,0.9124767374632475,0.9947143988971299,0.8993680815423177,0.8168225593154007,0.7613924928040754,0.689664408367192,0.6267866844817007
17,0.8909747012775547,0.8148001906041705,0.8655188690945512,1.2941605048388538,1.0128399175776626,0.9155744761336317,0.7883262738694337,0.7416519007128293,0.5983154457152764,0.7094547295904376
18,0.8092568692668485,0.8273310206896647,1.0033509720589255,0.9156332660709304,0.9205528271482987,0.8108321487817136,0.7179417477184584,0.6414344532727401,0.6772260304023804,0.874302465477268
19,0.8081676794869692,0.9876613467770405,0.9694394965880142,1.0628938799324987,0.910459045202475,0.8060162406636948,0.6570449272449967,0.7362696434816749,0.867614113760534,0.8681639698773336
20,1.1098940368865218,0.9708422728100736,1.0384820246727349,1.160254893140292,1.0074706708775403,0.7559343855093439,0.7509469556502358,0.8980811344491119,0.8724195132522599,0.8620524424584612
21,1.0553762838006695,0.9236161529415375,0.9562882688481816,0.9237112253615971,0.8414023496355567,0.7575342603871688,0.8632856285554653,0.8978534049322822,0.7710540767028173,0.7869542756760376
22,1.0525092509929264,0.9679194295041809,1.002931336633015,0.9059104765767922,1.0307197855791235,0.9033929302882985,0.8526981332492669,0.8204376748914481,0.7715277214830139,0.6768252215238748
23,1.1790692284671256,0.981950628490788,0.8278280214947223,0.9607236017989182,1.0922702435283056,0.8502082490327203,0.7845086245783751,0.7525120697958652,0.654979329654407,0.5601418968732959
24,1.0259052694807576,0.8345441016905553,0.8534620249567877,1.025411921582501,0.9138769346245991,0.6861359436683321,0.671559869848508,0.6872493068453855,0.5359048662008666,0.6202563046469459
25,0.6598688996954591,0.8932039345762179,1.0866012104688492,0.9580596155231995,0.885616912492873,0.6130665216390067,0.6127874604503996,0.591010363549115,0.6349646480258498,0.7481098094969578
26,0.8618742495980658,1.067525326451677,0.9873775223267911,0.8926321231293564,0.892943918352311,0.68010210476683,0.5505506019352648,0.6689585650431051,0.7830612231923404,0.685858999458119
27,1.2638682630878204,1.0743337621038829,0.9244946665195053,0.8679182035228332,0.7250606833383946,0.6339058612402779,0.6837515453660868,0.8814419997070063,0.8595688890152602,0.4942621034598548
28,1.0415804943069487,0.9489281659497638,0.7682208924970049,0.8092310134925315,0.7921560156810048,0.7212365362370028,0.9318033127242492,0.9432447028819115,0.8312000392578924,0.7304536051380097
29,0.9313846545060638,0.8688717493724077,0.8792981565101003,0.6440119757587363,0.8144861061180024,0.8823812507408082,1.0201084778887342,0.9029531694962577,0.8211171131560342,0.6682414571003796
30,0.804670034843493,0.7973961157008485,0.59706717685884,0.7829985334603402,0.9410674758893549,0.9651760629892743,0.9949825023169363,0.8523525881891743,0.7813095894320277,0.6902774467201658
