forecast_id,mse_1_5,mse_6_10
1,0.05054871212633379,0.02877157812429899
2,0.07021285267550915,0.02360365232373982
3,0.02598602924683635,0.010891290289940344
4,0.03053961977859356,0.006421763743177815
5,0.0388725331860323,0.002817632025932837
6,0.03827827511286797,0.017730916998886563
7,0.02604703500486132,0.03699996722644401
8,0.01897211294249945,0.052789813353987546
9,0.01692336998950123,0.11112833833812825
10,0.004728472103912395,0.12666617177499223
11,0.014794422191074158,0.11209178910253777
12,0.04333935705976779,0.12219237431210708
13,0.067401669571067,0.15645545093532484
14,0.11572493574858997,0.08364794126974576
15,0.16499688448935992,0.027621705110706735
16,0.156132512909728,0.022902862948049364
17,0.10755477648691411,0.02838195090620173
18,0.09690175607577751,0.02604475575030337
19,0.05861137620893947,0.06038711213587304
20,0.03188405818754685,0.06513613553923567
21,0.06699750256566536,0.0608742145312298
22,0.09029204682621132,0.04115666319152132
23,0.07190976216384584,0.04747042551380161
24,0.07076692401615788,0.05421919199011336
25,0.06928753360947622,0.03419074716706709
26,0.060666565077120274,0.012498984076983546
27,0.028728406457722577,0.023579581434474847
28,0.05176684082126666,0.02473291601941997
29,0.04899606117050093,0.03268288298130846
30,0.03402514515450403,0.03838334661505578
31,0.04157117873829376,0.038893935692088724
32,0.03789203149475823,0.0286520316263907
33,0.014981024739779344,0.06684841462789919
34,0.025741709714949695,0.051251933992834765
35,0.02214072596941311,0.050757725823212474
36,0.009997477106234613,0.08841437631990837
37,0.018358125519078384,0.08143457166310966
38,0.07184520150166833,0.019863977076863958
39,0.0728982253122424,0.06339291661732996
40,0.07170626066606714,0.07157181841934097
41,0.08472237582456664,0.1847175258895295
42,0.0713201171480055,0.18449566539893938
43,0.05831576326813879,0.15852992629482482
44,0.0509806303680963,0.15700755171857367
45,0.03930291974512186,0.49585611703008875
46,0.13472645625648907,0.6861056404896864
47,0.11427897528385662,0.7031090375139144
48,0.10061739830556075,0.7724819786265728
49,0.11127579157081417,0.7185646071890949
50,0.3440225171379455,0.5202379480939322
51,0.5114502673244853,0.18676168036903712
52,0.5690837703643573,0.0944487687982737
53,0.7384058787925594,0.33275411800739224
54,0.728208564026386,0.50618084214591
55,0.4368404103469817,0.4451746927238872
56,0.16656160723009383,0.45924088193167323
57,0.1005874500062,0.42418672968050897
58,0.24132085151968483,0.2391770408000582
59,0.44125216416285706,0.058488898400822234
60,0.4433810659390069,0.050322729846305835
61,0.4369117416696649,0.028054089187702285
62,0.379122886854459,0.046089197940198036
63,0.1602614401322961,0.0591022470360865
64,0.023238988862919547,0.03808888176929297
65,0.01657700229246941,0.06357970107661517
66,0.03073845264126545,0.029022993124673706
67,0.03341738177564984,0.025129653045206063
68,0.048099111084063714,0.026871529169828233
69,0.03785147966243049,0.04067844380083959
70,0.03689700224363221,0.0770812902299998
71,0.010363663534176237,0.1507809701281309
72,0.026134897920701883,0.12870517713852375
73,0.02534075094938475,0.1104483549641599
74,0.06467171195519097,0.12297217807296565
75,0.08819583846168459,0.1321981757070089
76,0.1336107988923491,0.14936465161358906
77,0.10016671818707198,0.13798646038930046
78,0.1051773890742315,0.16148939908264445
79,0.12521141943116282,0.11153783629266263
80,0.0893087781741026,0.1529014742361455
81,0.13005634617028786,0.12296354590018284
82,0.16011952646898436,0.27057334097027474
83,0.1644526986817675,0.26504611375024584
84,0.16843081641275803,0.19366694300900175
85,0.17730957255115756,0.25384529800897526
86,0.1399272584546819,0.3370722303791397
87,0.29773203774547524,0.30660170006036735
88,0.30022709955571264,0.26775954269473734
89,0.24280550684002117,0.6535419680757701
90,0.28626388559954785,0.6313139002162546
91,0.29674641431828164,0.7179840346476383
92,0.262486285899935,0.4532773700268091
93,0.2830965026180249,0.608756454029194
94,0.6609980008881402,0.29825736229243305
95,0.5934899177264338,0.15423928877482596
96,0.5171415682679049,0.07448819410935278
97,0.3802147777320921,0.1356395948914725
98,0.384247186907723,0.2624042588065252
99,0.14486371694490194,0.3175003574320132
100,0.08418506017339947,0.2382316774361676
101,0.06363409483747283,0.2193882918106762
102,0.11416159266770469,0.23773341117691732
103,0.2511259640678685,0.06226632667255287
104,0.2665579243440154,0.09829560999992455
105,0.27133341966751073,0.13873040914232523
106,0.2465793178821814,0.14899062264693996
107,0.1995832280740282,0.16646384703074885
108,0.048373865365422444,0.09742326176467031
109,0.088114488878023,0.058257319296620966
110,0.07252782713006137,0.029094310855748866
111,0.06753061060896487,0.06675706823937191
112,0.05398351233762372,0.125983982430584
113,0.06092148852517156,0.4702031898056244
114,0.04793809313751772,0.4607390041039654
115,0.06681197761795492,0.5449267536464779
116,0.0601815146351292,0.4769552783662621
117,0.06422425197299325,0.5327748474005994
118,0.41407647527305774,0.20083019362912458
119,0.46259408675440294,0.19404904416469854
120,0.5402985294806795,0.114887749924713
121,0.49710704957869495,0.10982851829051746
122,0.5342046935437749,0.06549999041721236
123,0.22129178852956097,0.1524662500492698
124,0.18778149159709628,0.16878380685449987
125,0.10480704215069234,0.15734756263403663
126,0.10230513627185353,0.17580146742480357
127,0.061656900453816776,0.204001963333244
128,0.166776927916867,0.0972275359063766
129,0.21341406428980086,0.1614670424661394
130,0.18044216425575108,0.3182050226426668
131,0.13717208898150512,0.5483287701182757
132,0.11346828809346002,0.5429825662892711
133,0.04981174905189235,0.5173070342677283
134,0.12480892607763298,0.4516599815488037
135,0.26128554788384184,0.31980235846892785
136,0.5306890106114093,0.08984498352382067
137,0.5447580128495219,0.07811352037098042
138,0.5544830516350246,0.21259230049363245
139,0.44650303962799975,0.28556132608228446
140,0.3375964634976384,0.27432595494176154
141,0.09097202635162745,0.23004305392216962
142,0.0843363548435721,0.31154904208749945
143,0.22997575618480762,0.1806754411743598
144,0.26686866300361434,0.12528292447440456
145,0.33086750978201895,0.0671633117466893
146,0.1490878267949322,0.0824274772092816
147,0.28881582664284544,0.07608732175836112
148,0.14730684056037846,0.08750029205797187
149,0.07647097916481592,0.15283460520451567
150,0.1083287101852376,0.15909952998626
151,0.09128460919772172,0.11062562240024791
